"Notes"	"County"	"County Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Santa Cruz County, AZ"	"04023"	"2016"	"2016"	Suppressed	45985	Suppressed
	"Santa Cruz County, AZ"	"04023"	"2017"	"2017"	Suppressed	46212	Suppressed
	"Santa Cruz County, AZ"	"04023"	"2018"	"2018"	Suppressed	46511	Suppressed
	"Yavapai County, AZ"	"04025"	"2016"	"2016"	82	225562	36.4
	"Yavapai County, AZ"	"04025"	"2017"	"2017"	79	228168	34.6
	"Yavapai County, AZ"	"04025"	"2018"	"2018"	82	231993	35.3
	"Yuma County, AZ"	"04027"	"2016"	"2016"	26	205631	12.6
	"Yuma County, AZ"	"04027"	"2017"	"2017"	22	207534	10.6
	"Yuma County, AZ"	"04027"	"2018"	"2018"	36	212128	17.0
	"Arkansas County, AR"	"05001"	"2016"	"2016"	Suppressed	18214	Suppressed
	"Arkansas County, AR"	"05001"	"2017"	"2017"	Suppressed	17967	Suppressed
	"Arkansas County, AR"	"05001"	"2018"	"2018"	Suppressed	17769	Suppressed
	"Ashley County, AR"	"05003"	"2016"	"2016"	Suppressed	20492	Suppressed
	"Ashley County, AR"	"05003"	"2017"	"2017"	Suppressed	20283	Suppressed
	"Ashley County, AR"	"05003"	"2018"	"2018"	Suppressed	20046	Suppressed
	"Baxter County, AR"	"05005"	"2016"	"2016"	15	41062	Unreliable
	"Baxter County, AR"	"05005"	"2017"	"2017"	Suppressed	41355	Suppressed
	"Baxter County, AR"	"05005"	"2018"	"2018"	14	41619	Unreliable
	"Benton County, AR"	"05007"	"2016"	"2016"	43	258291	16.6
	"Benton County, AR"	"05007"	"2017"	"2017"	63	266300	23.7
	"Benton County, AR"	"05007"	"2018"	"2018"	35	272608	12.8
	"Boone County, AR"	"05009"	"2016"	"2016"	Suppressed	37304	Suppressed
	"Boone County, AR"	"05009"	"2017"	"2017"	13	37381	Unreliable
	"Boone County, AR"	"05009"	"2018"	"2018"	Suppressed	37480	Suppressed
	"Bradley County, AR"	"05011"	"2016"	"2016"	Suppressed	10996	Suppressed
	"Bradley County, AR"	"05011"	"2017"	"2017"	Suppressed	10864	Suppressed
	"Bradley County, AR"	"05011"	"2018"	"2018"	Suppressed	10897	Suppressed
	"Calhoun County, AR"	"05013"	"2016"	"2016"	Suppressed	5144	Suppressed
	"Calhoun County, AR"	"05013"	"2017"	"2017"	Suppressed	5247	Suppressed
	"Calhoun County, AR"	"05013"	"2018"	"2018"	Suppressed	5277	Suppressed
	"Carroll County, AR"	"05015"	"2016"	"2016"	Suppressed	27646	Suppressed
	"Carroll County, AR"	"05015"	"2017"	"2017"	Suppressed	27944	Suppressed
	"Carroll County, AR"	"05015"	"2018"	"2018"	Suppressed	28223	Suppressed
	"Chicot County, AR"	"05017"	"2016"	"2016"	Suppressed	10945	Suppressed
	"Chicot County, AR"	"05017"	"2017"	"2017"	Suppressed	10636	Suppressed
	"Chicot County, AR"	"05017"	"2018"	"2018"	Suppressed	10438	Suppressed
	"Clark County, AR"	"05019"	"2016"	"2016"	Suppressed	22657	Suppressed
	"Clark County, AR"	"05019"	"2017"	"2017"	Suppressed	22293	Suppressed
	"Clark County, AR"	"05019"	"2018"	"2018"	Suppressed	22061	Suppressed
	"Clay County, AR"	"05021"	"2016"	"2016"	Suppressed	14920	Suppressed
	"Clay County, AR"	"05021"	"2017"	"2017"	Suppressed	14920	Suppressed
	"Clay County, AR"	"05021"	"2018"	"2018"	Suppressed	14847	Suppressed
	"Cleburne County, AR"	"05023"	"2016"	"2016"	Suppressed	25264	Suppressed
	"Cleburne County, AR"	"05023"	"2017"	"2017"	Suppressed	25048	Suppressed
	"Cleburne County, AR"	"05023"	"2018"	"2018"	Suppressed	24965	Suppressed
	"Cleveland County, AR"	"05025"	"2016"	"2016"	Suppressed	8241	Suppressed
	"Cleveland County, AR"	"05025"	"2017"	"2017"	Suppressed	8202	Suppressed
	"Cleveland County, AR"	"05025"	"2018"	"2018"	Suppressed	8018	Suppressed
	"Columbia County, AR"	"05027"	"2016"	"2016"	Suppressed	23901	Suppressed
	"Columbia County, AR"	"05027"	"2017"	"2017"	Suppressed	23627	Suppressed
	"Columbia County, AR"	"05027"	"2018"	"2018"	Suppressed	23537	Suppressed
	"Conway County, AR"	"05029"	"2016"	"2016"	Suppressed	20937	Suppressed
	"Conway County, AR"	"05029"	"2017"	"2017"	Suppressed	20916	Suppressed
	"Conway County, AR"	"05029"	"2018"	"2018"	Suppressed	20891	Suppressed
	"Craighead County, AR"	"05031"	"2016"	"2016"	20	105835	18.9
	"Craighead County, AR"	"05031"	"2017"	"2017"	18	107115	Unreliable
	"Craighead County, AR"	"05031"	"2018"	"2018"	16	108558	Unreliable
	"Crawford County, AR"	"05033"	"2016"	"2016"	11	62267	Unreliable
	"Crawford County, AR"	"05033"	"2017"	"2017"	15	62996	Unreliable
	"Crawford County, AR"	"05033"	"2018"	"2018"	16	63406	Unreliable
	"Crittenden County, AR"	"05035"	"2016"	"2016"	Suppressed	49235	Suppressed
	"Crittenden County, AR"	"05035"	"2017"	"2017"	Suppressed	48750	Suppressed
	"Crittenden County, AR"	"05035"	"2018"	"2018"	Suppressed	48342	Suppressed
	"Cross County, AR"	"05037"	"2016"	"2016"	Suppressed	17037	Suppressed
	"Cross County, AR"	"05037"	"2017"	"2017"	Suppressed	16863	Suppressed
	"Cross County, AR"	"05037"	"2018"	"2018"	Suppressed	16676	Suppressed
	"Dallas County, AR"	"05039"	"2016"	"2016"	Suppressed	7469	Suppressed
	"Dallas County, AR"	"05039"	"2017"	"2017"	Suppressed	7393	Suppressed
	"Dallas County, AR"	"05039"	"2018"	"2018"	Suppressed	7182	Suppressed
	"Desha County, AR"	"05041"	"2016"	"2016"	Suppressed	11876	Suppressed
	"Desha County, AR"	"05041"	"2017"	"2017"	Suppressed	11764	Suppressed
	"Desha County, AR"	"05041"	"2018"	"2018"	Suppressed	11512	Suppressed
	"Drew County, AR"	"05043"	"2016"	"2016"	Suppressed	18651	Suppressed
	"Drew County, AR"	"05043"	"2017"	"2017"	Suppressed	18547	Suppressed
	"Drew County, AR"	"05043"	"2018"	"2018"	Suppressed	18328	Suppressed
	"Faulkner County, AR"	"05045"	"2016"	"2016"	23	122227	18.8
	"Faulkner County, AR"	"05045"	"2017"	"2017"	18	123654	Unreliable
	"Faulkner County, AR"	"05045"	"2018"	"2018"	26	124806	20.8
	"Franklin County, AR"	"05047"	"2016"	"2016"	Suppressed	17626	Suppressed
	"Franklin County, AR"	"05047"	"2017"	"2017"	Suppressed	17890	Suppressed
	"Franklin County, AR"	"05047"	"2018"	"2018"	Suppressed	17810	Suppressed
	"Fulton County, AR"	"05049"	"2016"	"2016"	Suppressed	12123	Suppressed
	"Fulton County, AR"	"05049"	"2017"	"2017"	Suppressed	12055	Suppressed
	"Fulton County, AR"	"05049"	"2018"	"2018"	Suppressed	12269	Suppressed
	"Garland County, AR"	"05051"	"2016"	"2016"	18	97477	Unreliable
	"Garland County, AR"	"05051"	"2017"	"2017"	33	98658	33.4
	"Garland County, AR"	"05051"	"2018"	"2018"	23	99154	23.2
	"Grant County, AR"	"05053"	"2016"	"2016"	Suppressed	18082	Suppressed
	"Grant County, AR"	"05053"	"2017"	"2017"	Suppressed	18165	Suppressed
	"Grant County, AR"	"05053"	"2018"	"2018"	Suppressed	18188	Suppressed
	"Greene County, AR"	"05055"	"2016"	"2016"	14	44598	Unreliable
	"Greene County, AR"	"05055"	"2017"	"2017"	14	45053	Unreliable
	"Greene County, AR"	"05055"	"2018"	"2018"	14	45325	Unreliable
	"Hempstead County, AR"	"05057"	"2016"	"2016"	Suppressed	21974	Suppressed
	"Hempstead County, AR"	"05057"	"2017"	"2017"	Suppressed	21861	Suppressed
	"Hempstead County, AR"	"05057"	"2018"	"2018"	Suppressed	21741	Suppressed
	"Hot Spring County, AR"	"05059"	"2016"	"2016"	Suppressed	33374	Suppressed
	"Hot Spring County, AR"	"05059"	"2017"	"2017"	15	33574	Unreliable
	"Hot Spring County, AR"	"05059"	"2018"	"2018"	10	33701	Unreliable
	"Howard County, AR"	"05061"	"2016"	"2016"	Suppressed	13377	Suppressed
	"Howard County, AR"	"05061"	"2017"	"2017"	Suppressed	13478	Suppressed
	"Howard County, AR"	"05061"	"2018"	"2018"	Suppressed	13341	Suppressed
	"Independence County, AR"	"05063"	"2016"	"2016"	Suppressed	37168	Suppressed
	"Independence County, AR"	"05063"	"2017"	"2017"	11	37504	Unreliable
	"Independence County, AR"	"05063"	"2018"	"2018"	Suppressed	37678	Suppressed
	"Izard County, AR"	"05065"	"2016"	"2016"	Suppressed	13433	Suppressed
	"Izard County, AR"	"05065"	"2017"	"2017"	Suppressed	13686	Suppressed
	"Izard County, AR"	"05065"	"2018"	"2018"	Suppressed	13593	Suppressed
	"Jackson County, AR"	"05067"	"2016"	"2016"	Suppressed	17221	Suppressed
	"Jackson County, AR"	"05067"	"2017"	"2017"	Suppressed	17135	Suppressed
	"Jackson County, AR"	"05067"	"2018"	"2018"	Suppressed	16811	Suppressed
	"Jefferson County, AR"	"05069"	"2016"	"2016"	12	70016	Unreliable
	"Jefferson County, AR"	"05069"	"2017"	"2017"	Suppressed	69115	Suppressed
	"Jefferson County, AR"	"05069"	"2018"	"2018"	Suppressed	68114	Suppressed
	"Johnson County, AR"	"05071"	"2016"	"2016"	Suppressed	26176	Suppressed
	"Johnson County, AR"	"05071"	"2017"	"2017"	Suppressed	26552	Suppressed
	"Johnson County, AR"	"05071"	"2018"	"2018"	Suppressed	26742	Suppressed
	"Lafayette County, AR"	"05073"	"2016"	"2016"	Suppressed	6847	Suppressed
	"Lafayette County, AR"	"05073"	"2017"	"2017"	Suppressed	6862	Suppressed
	"Lafayette County, AR"	"05073"	"2018"	"2018"	Suppressed	6682	Suppressed
	"Lawrence County, AR"	"05075"	"2016"	"2016"	Suppressed	16735	Suppressed
	"Lawrence County, AR"	"05075"	"2017"	"2017"	Suppressed	16525	Suppressed
	"Lawrence County, AR"	"05075"	"2018"	"2018"	Suppressed	16434	Suppressed
	"Lee County, AR"	"05077"	"2016"	"2016"	Suppressed	9310	Suppressed
	"Lee County, AR"	"05077"	"2017"	"2017"	Suppressed	9176	Suppressed
	"Lee County, AR"	"05077"	"2018"	"2018"	Suppressed	8985	Suppressed
	"Lincoln County, AR"	"05079"	"2016"	"2016"	Suppressed	13705	Suppressed
	"Lincoln County, AR"	"05079"	"2017"	"2017"	Suppressed	13646	Suppressed
	"Lincoln County, AR"	"05079"	"2018"	"2018"	Suppressed	13383	Suppressed
	"Little River County, AR"	"05081"	"2016"	"2016"	Suppressed	12451	Suppressed
	"Little River County, AR"	"05081"	"2017"	"2017"	Suppressed	12359	Suppressed
	"Little River County, AR"	"05081"	"2018"	"2018"	Suppressed	12326	Suppressed
	"Logan County, AR"	"05083"	"2016"	"2016"	Suppressed	21792	Suppressed
	"Logan County, AR"	"05083"	"2017"	"2017"	10	21722	Unreliable
	"Logan County, AR"	"05083"	"2018"	"2018"	Suppressed	21737	Suppressed
	"Lonoke County, AR"	"05085"	"2016"	"2016"	14	72228	Unreliable
	"Lonoke County, AR"	"05085"	"2017"	"2017"	18	72898	Unreliable
	"Lonoke County, AR"	"05085"	"2018"	"2018"	22	73657	29.9
	"Madison County, AR"	"05087"	"2016"	"2016"	Suppressed	16072	Suppressed
	"Madison County, AR"	"05087"	"2017"	"2017"	Suppressed	16339	Suppressed
	"Madison County, AR"	"05087"	"2018"	"2018"	Suppressed	16481	Suppressed
	"Marion County, AR"	"05089"	"2016"	"2016"	Suppressed	16325	Suppressed
	"Marion County, AR"	"05089"	"2017"	"2017"	12	16428	Unreliable
	"Marion County, AR"	"05089"	"2018"	"2018"	Suppressed	16722	Suppressed
	"Miller County, AR"	"05091"	"2016"	"2016"	Suppressed	43787	Suppressed
	"Miller County, AR"	"05091"	"2017"	"2017"	15	43984	Unreliable
	"Miller County, AR"	"05091"	"2018"	"2018"	Suppressed	43592	Suppressed
	"Mississippi County, AR"	"05093"	"2016"	"2016"	Suppressed	42835	Suppressed
	"Mississippi County, AR"	"05093"	"2017"	"2017"	Suppressed	42159	Suppressed
	"Mississippi County, AR"	"05093"	"2018"	"2018"	Suppressed	41239	Suppressed
	"Monroe County, AR"	"05095"	"2016"	"2016"	Suppressed	7169	Suppressed
	"Monroe County, AR"	"05095"	"2017"	"2017"	Suppressed	7085	Suppressed
	"Monroe County, AR"	"05095"	"2018"	"2018"	Suppressed	6900	Suppressed
	"Montgomery County, AR"	"05097"	"2016"	"2016"	Suppressed	8879	Suppressed
	"Montgomery County, AR"	"05097"	"2017"	"2017"	Suppressed	8919	Suppressed
	"Montgomery County, AR"	"05097"	"2018"	"2018"	Suppressed	8924	Suppressed
	"Nevada County, AR"	"05099"	"2016"	"2016"	Suppressed	8398	Suppressed
	"Nevada County, AR"	"05099"	"2017"	"2017"	Suppressed	8327	Suppressed
	"Nevada County, AR"	"05099"	"2018"	"2018"	Suppressed	8326	Suppressed
	"Newton County, AR"	"05101"	"2016"	"2016"	Suppressed	7936	Suppressed
	"Newton County, AR"	"05101"	"2017"	"2017"	Suppressed	7828	Suppressed
	"Newton County, AR"	"05101"	"2018"	"2018"	Suppressed	7805	Suppressed
	"Ouachita County, AR"	"05103"	"2016"	"2016"	Suppressed	24098	Suppressed
	"Ouachita County, AR"	"05103"	"2017"	"2017"	Suppressed	23868	Suppressed
	"Ouachita County, AR"	"05103"	"2018"	"2018"	Suppressed	23606	Suppressed
	"Perry County, AR"	"05105"	"2016"	"2016"	Suppressed	10132	Suppressed
	"Perry County, AR"	"05105"	"2017"	"2017"	Suppressed	10348	Suppressed
	"Perry County, AR"	"05105"	"2018"	"2018"	Suppressed	10352	Suppressed
	"Phillips County, AR"	"05107"	"2016"	"2016"	Suppressed	18975	Suppressed
	"Phillips County, AR"	"05107"	"2017"	"2017"	Suppressed	18572	Suppressed
	"Phillips County, AR"	"05107"	"2018"	"2018"	Suppressed	18029	Suppressed
	"Pike County, AR"	"05109"	"2016"	"2016"	Suppressed	10832	Suppressed
	"Pike County, AR"	"05109"	"2017"	"2017"	Suppressed	10726	Suppressed
	"Pike County, AR"	"05109"	"2018"	"2018"	Suppressed	10673	Suppressed
	"Poinsett County, AR"	"05111"	"2016"	"2016"	Suppressed	24023	Suppressed
	"Poinsett County, AR"	"05111"	"2017"	"2017"	Suppressed	24154	Suppressed
	"Poinsett County, AR"	"05111"	"2018"	"2018"	Suppressed	23974	Suppressed
	"Polk County, AR"	"05113"	"2016"	"2016"	Suppressed	20173	Suppressed
	"Polk County, AR"	"05113"	"2017"	"2017"	Suppressed	20118	Suppressed
	"Polk County, AR"	"05113"	"2018"	"2018"	Suppressed	20049	Suppressed
	"Pope County, AR"	"05115"	"2016"	"2016"	Suppressed	63779	Suppressed
	"Pope County, AR"	"05115"	"2017"	"2017"	12	63835	Unreliable
	"Pope County, AR"	"05115"	"2018"	"2018"	12	64000	Unreliable
	"Prairie County, AR"	"05117"	"2016"	"2016"	Suppressed	8251	Suppressed
	"Prairie County, AR"	"05117"	"2017"	"2017"	Suppressed	8248	Suppressed
	"Prairie County, AR"	"05117"	"2018"	"2018"	Suppressed	8074	Suppressed
	"Pulaski County, AR"	"05119"	"2016"	"2016"	75	393250	19.1
	"Pulaski County, AR"	"05119"	"2017"	"2017"	67	393956	17.0
	"Pulaski County, AR"	"05119"	"2018"	"2018"	68	392680	17.3
	"Randolph County, AR"	"05121"	"2016"	"2016"	Suppressed	17448	Suppressed
	"Randolph County, AR"	"05121"	"2017"	"2017"	Suppressed	17557	Suppressed
	"Randolph County, AR"	"05121"	"2018"	"2018"	Suppressed	17948	Suppressed
	"St. Francis County, AR"	"05123"	"2016"	"2016"	Suppressed	26196	Suppressed
	"St. Francis County, AR"	"05123"	"2017"	"2017"	Suppressed	25930	Suppressed
	"St. Francis County, AR"	"05123"	"2018"	"2018"	Suppressed	25439	Suppressed
	"Saline County, AR"	"05125"	"2016"	"2016"	18	118703	Unreliable
	"Saline County, AR"	"05125"	"2017"	"2017"	24	119323	20.1
	"Saline County, AR"	"05125"	"2018"	"2018"	27	121421	22.2
	"Scott County, AR"	"05127"	"2016"	"2016"	Suppressed	10277	Suppressed
	"Scott County, AR"	"05127"	"2017"	"2017"	Suppressed	10445	Suppressed
	"Scott County, AR"	"05127"	"2018"	"2018"	Suppressed	10319	Suppressed
	"Searcy County, AR"	"05129"	"2016"	"2016"	Suppressed	7967	Suppressed
	"Searcy County, AR"	"05129"	"2017"	"2017"	Suppressed	7938	Suppressed
	"Searcy County, AR"	"05129"	"2018"	"2018"	Suppressed	7958	Suppressed
	"Sebastian County, AR"	"05131"	"2016"	"2016"	21	127793	16.4
	"Sebastian County, AR"	"05131"	"2017"	"2017"	24	128107	18.7
	"Sebastian County, AR"	"05131"	"2018"	"2018"	24	127753	18.8
	"Sevier County, AR"	"05133"	"2016"	"2016"	Suppressed	16910	Suppressed
	"Sevier County, AR"	"05133"	"2017"	"2017"	Suppressed	17115	Suppressed
	"Sevier County, AR"	"05133"	"2018"	"2018"	Suppressed	17139	Suppressed
	"Sharp County, AR"	"05135"	"2016"	"2016"	Suppressed	17157	Suppressed
	"Sharp County, AR"	"05135"	"2017"	"2017"	Suppressed	17393	Suppressed
	"Sharp County, AR"	"05135"	"2018"	"2018"	Suppressed	17366	Suppressed
	"Stone County, AR"	"05137"	"2016"	"2016"	Suppressed	12539	Suppressed
	"Stone County, AR"	"05137"	"2017"	"2017"	Suppressed	12537	Suppressed
	"Stone County, AR"	"05137"	"2018"	"2018"	Suppressed	12457	Suppressed
	"Union County, AR"	"05139"	"2016"	"2016"	10	39887	Unreliable
	"Union County, AR"	"05139"	"2017"	"2017"	Suppressed	39449	Suppressed
	"Union County, AR"	"05139"	"2018"	"2018"	Suppressed	39126	Suppressed
	"Van Buren County, AR"	"05141"	"2016"	"2016"	Suppressed	16628	Suppressed
	"Van Buren County, AR"	"05141"	"2017"	"2017"	Suppressed	16506	Suppressed
	"Van Buren County, AR"	"05141"	"2018"	"2018"	Suppressed	16603	Suppressed
	"Washington County, AR"	"05143"	"2016"	"2016"	39	228049	17.1
	"Washington County, AR"	"05143"	"2017"	"2017"	46	231996	19.8
	"Washington County, AR"	"05143"	"2018"	"2018"	38	236961	16.0
	"White County, AR"	"05145"	"2016"	"2016"	14	79263	Unreliable
	"White County, AR"	"05145"	"2017"	"2017"	15	79016	Unreliable
	"White County, AR"	"05145"	"2018"	"2018"	20	78727	25.4
	"Woodruff County, AR"	"05147"	"2016"	"2016"	Suppressed	6641	Suppressed
	"Woodruff County, AR"	"05147"	"2017"	"2017"	Suppressed	6571	Suppressed
	"Woodruff County, AR"	"05147"	"2018"	"2018"	Suppressed	6490	Suppressed
	"Yell County, AR"	"05149"	"2016"	"2016"	Suppressed	21552	Suppressed
	"Yell County, AR"	"05149"	"2017"	"2017"	Suppressed	21523	Suppressed
	"Yell County, AR"	"05149"	"2018"	"2018"	Suppressed	21535	Suppressed
	"Alameda County, CA"	"06001"	"2016"	"2016"	159	1647704	9.6
	"Alameda County, CA"	"06001"	"2017"	"2017"	144	1663190	8.7
	"Alameda County, CA"	"06001"	"2018"	"2018"	170	1666753	10.2
	"Alpine County, CA"	"06003"	"2016"	"2016"	Suppressed	1071	Suppressed
	"Alpine County, CA"	"06003"	"2017"	"2017"	Suppressed	1120	Suppressed
	"Alpine County, CA"	"06003"	"2018"	"2018"	Suppressed	1101	Suppressed
	"Amador County, CA"	"06005"	"2016"	"2016"	10	37383	Unreliable
	"Amador County, CA"	"06005"	"2017"	"2017"	Suppressed	38626	Suppressed
	"Amador County, CA"	"06005"	"2018"	"2018"	14	39383	Unreliable
	"Butte County, CA"	"06007"	"2016"	"2016"	49	226864	21.6
	"Butte County, CA"	"06007"	"2017"	"2017"	42	229294	18.3
	"Butte County, CA"	"06007"	"2018"	"2018"	56	231256	24.2
	"Calaveras County, CA"	"06009"	"2016"	"2016"	Suppressed	45171	Suppressed
	"Calaveras County, CA"	"06009"	"2017"	"2017"	11	45670	Unreliable
	"Calaveras County, CA"	"06009"	"2018"	"2018"	14	45602	Unreliable
	"Colusa County, CA"	"06011"	"2016"	"2016"	Suppressed	21588	Suppressed
	"Colusa County, CA"	"06011"	"2017"	"2017"	Suppressed	21805	Suppressed
	"Colusa County, CA"	"06011"	"2018"	"2018"	Suppressed	21627	Suppressed
	"Contra Costa County, CA"	"06013"	"2016"	"2016"	141	1135127	12.4
	"Contra Costa County, CA"	"06013"	"2017"	"2017"	108	1147439	9.4
	"Contra Costa County, CA"	"06013"	"2018"	"2018"	117	1150215	10.2
	"Del Norte County, CA"	"06015"	"2016"	"2016"	Suppressed	27540	Suppressed
	"Del Norte County, CA"	"06015"	"2017"	"2017"	Suppressed	27470	Suppressed
	"Del Norte County, CA"	"06015"	"2018"	"2018"	Suppressed	27828	Suppressed
	"El Dorado County, CA"	"06017"	"2016"	"2016"	42	185625	22.6
	"El Dorado County, CA"	"06017"	"2017"	"2017"	32	188987	16.9
	"El Dorado County, CA"	"06017"	"2018"	"2018"	24	190678	12.6
	"Fresno County, CA"	"06019"	"2016"	"2016"	103	979915	10.5
	"Fresno County, CA"	"06019"	"2017"	"2017"	107	989255	10.8
	"Fresno County, CA"	"06019"	"2018"	"2018"	113	994400	11.4
	"Glenn County, CA"	"06021"	"2016"	"2016"	Suppressed	28085	Suppressed
	"Glenn County, CA"	"06021"	"2017"	"2017"	Suppressed	28094	Suppressed
	"Glenn County, CA"	"06021"	"2018"	"2018"	Suppressed	28047	Suppressed
	"Humboldt County, CA"	"06023"	"2016"	"2016"	36	136646	26.3
	"Humboldt County, CA"	"06023"	"2017"	"2017"	22	136754	16.1
	"Humboldt County, CA"	"06023"	"2018"	"2018"	37	136373	27.1
	"Imperial County, CA"	"06025"	"2016"	"2016"	14	180883	Unreliable
	"Imperial County, CA"	"06025"	"2017"	"2017"	18	182830	Unreliable
	"Imperial County, CA"	"06025"	"2018"	"2018"	Suppressed	181827	Suppressed
	"Inyo County, CA"	"06027"	"2016"	"2016"	Suppressed	18144	Suppressed
	"Inyo County, CA"	"06027"	"2017"	"2017"	Suppressed	18026	Suppressed
	"Inyo County, CA"	"06027"	"2018"	"2018"	Suppressed	17987	Suppressed
	"Kern County, CA"	"06029"	"2016"	"2016"	124	884788	14.0
	"Kern County, CA"	"06029"	"2017"	"2017"	121	893119	13.5
	"Kern County, CA"	"06029"	"2018"	"2018"	104	896764	11.6
	"Kings County, CA"	"06031"	"2016"	"2016"	14	149785	Unreliable
	"Kings County, CA"	"06031"	"2017"	"2017"	24	150101	16.0
	"Kings County, CA"	"06031"	"2018"	"2018"	19	151366	Unreliable
	"Lake County, CA"	"06033"	"2016"	"2016"	15	64116	Unreliable
	"Lake County, CA"	"06033"	"2017"	"2017"	22	64246	34.2
	"Lake County, CA"	"06033"	"2018"	"2018"	21	64382	32.6
	"Lassen County, CA"	"06035"	"2016"	"2016"	Suppressed	30870	Suppressed
	"Lassen County, CA"	"06035"	"2017"	"2017"	Suppressed	31163	Suppressed
	"Lassen County, CA"	"06035"	"2018"	"2018"	14	30802	Unreliable
	"Los Angeles County, CA"	"06037"	"2016"	"2016"	856	10137915	8.4
	"Los Angeles County, CA"	"06037"	"2017"	"2017"	903	10163507	8.9
	"Los Angeles County, CA"	"06037"	"2018"	"2018"	958	10105518	9.5
	"Madera County, CA"	"06039"	"2016"	"2016"	14	154697	Unreliable
	"Madera County, CA"	"06039"	"2017"	"2017"	25	156890	15.9
	"Madera County, CA"	"06039"	"2018"	"2018"	18	157672	Unreliable
	"Marin County, CA"	"06041"	"2016"	"2016"	47	260651	18.0
	"Marin County, CA"	"06041"	"2017"	"2017"	44	260955	16.9
	"Marin County, CA"	"06041"	"2018"	"2018"	38	259666	14.6
	"Mariposa County, CA"	"06043"	"2016"	"2016"	Suppressed	17410	Suppressed
	"Mariposa County, CA"	"06043"	"2017"	"2017"	Suppressed	17569	Suppressed
	"Mariposa County, CA"	"06043"	"2018"	"2018"	Suppressed	17471	Suppressed
	"Mendocino County, CA"	"06045"	"2016"	"2016"	20	87628	22.8
	"Mendocino County, CA"	"06045"	"2017"	"2017"	25	88018	28.4
	"Mendocino County, CA"	"06045"	"2018"	"2018"	10	87606	Unreliable
	"Merced County, CA"	"06047"	"2016"	"2016"	34	268672	12.7
	"Merced County, CA"	"06047"	"2017"	"2017"	21	272673	7.7
	"Merced County, CA"	"06047"	"2018"	"2018"	18	274765	Unreliable
	"Modoc County, CA"	"06049"	"2016"	"2016"	Suppressed	8795	Suppressed
	"Modoc County, CA"	"06049"	"2017"	"2017"	Suppressed	8859	Suppressed
	"Modoc County, CA"	"06049"	"2018"	"2018"	Suppressed	8777	Suppressed
