"Notes"	"County"	"County Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Navajo County, AZ"	"04017"	"2017"	"2017"	11	108956	Unreliable
	"Navajo County, AZ"	"04017"	"2018"	"2018"	13	110445	Unreliable
	"Pima County, AZ"	"04019"	"2016"	"2016"	134	1016206	13.2
	"Pima County, AZ"	"04019"	"2017"	"2017"	122	1022769	11.9
	"Pima County, AZ"	"04019"	"2018"	"2018"	143	1039073	13.8
	"Pinal County, AZ"	"04021"	"2016"	"2016"	70	418540	16.7
	"Pinal County, AZ"	"04021"	"2017"	"2017"	77	430237	17.9
	"Pinal County, AZ"	"04021"	"2018"	"2018"	67	447138	15.0
	"Santa Cruz County, AZ"	"04023"	"2016"	"2016"	Suppressed	45985	Suppressed
	"Santa Cruz County, AZ"	"04023"	"2017"	"2017"	Suppressed	46212	Suppressed
	"Santa Cruz County, AZ"	"04023"	"2018"	"2018"	Suppressed	46511	Suppressed
	"Yavapai County, AZ"	"04025"	"2016"	"2016"	28	225562	12.4
	"Yavapai County, AZ"	"04025"	"2017"	"2017"	30	228168	13.1
	"Yavapai County, AZ"	"04025"	"2018"	"2018"	40	231993	17.2
	"Yuma County, AZ"	"04027"	"2016"	"2016"	14	205631	Unreliable
	"Yuma County, AZ"	"04027"	"2017"	"2017"	28	207534	13.5
	"Yuma County, AZ"	"04027"	"2018"	"2018"	29	212128	13.7
	"Arkansas County, AR"	"05001"	"2016"	"2016"	Suppressed	18214	Suppressed
	"Arkansas County, AR"	"05001"	"2017"	"2017"	Suppressed	17967	Suppressed
	"Arkansas County, AR"	"05001"	"2018"	"2018"	Suppressed	17769	Suppressed
	"Ashley County, AR"	"05003"	"2016"	"2016"	Suppressed	20492	Suppressed
	"Ashley County, AR"	"05003"	"2017"	"2017"	Suppressed	20283	Suppressed
	"Ashley County, AR"	"05003"	"2018"	"2018"	Suppressed	20046	Suppressed
	"Baxter County, AR"	"05005"	"2016"	"2016"	Suppressed	41062	Suppressed
	"Baxter County, AR"	"05005"	"2017"	"2017"	Suppressed	41355	Suppressed
	"Baxter County, AR"	"05005"	"2018"	"2018"	Suppressed	41619	Suppressed
	"Benton County, AR"	"05007"	"2016"	"2016"	31	258291	12.0
	"Benton County, AR"	"05007"	"2017"	"2017"	20	266300	7.5
	"Benton County, AR"	"05007"	"2018"	"2018"	29	272608	10.6
	"Boone County, AR"	"05009"	"2016"	"2016"	Suppressed	37304	Suppressed
	"Boone County, AR"	"05009"	"2017"	"2017"	Suppressed	37381	Suppressed
	"Boone County, AR"	"05009"	"2018"	"2018"	Suppressed	37480	Suppressed
	"Bradley County, AR"	"05011"	"2016"	"2016"	Suppressed	10996	Suppressed
	"Bradley County, AR"	"05011"	"2017"	"2017"	Suppressed	10864	Suppressed
	"Bradley County, AR"	"05011"	"2018"	"2018"	Suppressed	10897	Suppressed
	"Calhoun County, AR"	"05013"	"2016"	"2016"	Suppressed	5144	Suppressed
	"Calhoun County, AR"	"05013"	"2017"	"2017"	Suppressed	5247	Suppressed
	"Calhoun County, AR"	"05013"	"2018"	"2018"	Suppressed	5277	Suppressed
	"Carroll County, AR"	"05015"	"2016"	"2016"	Suppressed	27646	Suppressed
	"Carroll County, AR"	"05015"	"2017"	"2017"	Suppressed	27944	Suppressed
	"Carroll County, AR"	"05015"	"2018"	"2018"	Suppressed	28223	Suppressed
	"Chicot County, AR"	"05017"	"2016"	"2016"	Suppressed	10945	Suppressed
	"Chicot County, AR"	"05017"	"2017"	"2017"	Suppressed	10636	Suppressed
	"Chicot County, AR"	"05017"	"2018"	"2018"	Suppressed	10438	Suppressed
	"Clark County, AR"	"05019"	"2016"	"2016"	Suppressed	22657	Suppressed
	"Clark County, AR"	"05019"	"2017"	"2017"	Suppressed	22293	Suppressed
	"Clark County, AR"	"05019"	"2018"	"2018"	Suppressed	22061	Suppressed
	"Clay County, AR"	"05021"	"2016"	"2016"	Suppressed	14920	Suppressed
	"Clay County, AR"	"05021"	"2017"	"2017"	Suppressed	14920	Suppressed
	"Clay County, AR"	"05021"	"2018"	"2018"	Suppressed	14847	Suppressed
	"Cleburne County, AR"	"05023"	"2016"	"2016"	10	25264	Unreliable
	"Cleburne County, AR"	"05023"	"2017"	"2017"	Suppressed	25048	Suppressed
	"Cleburne County, AR"	"05023"	"2018"	"2018"	12	24965	Unreliable
	"Cleveland County, AR"	"05025"	"2016"	"2016"	Suppressed	8241	Suppressed
	"Cleveland County, AR"	"05025"	"2017"	"2017"	Suppressed	8202	Suppressed
	"Cleveland County, AR"	"05025"	"2018"	"2018"	Suppressed	8018	Suppressed
	"Columbia County, AR"	"05027"	"2016"	"2016"	Suppressed	23901	Suppressed
	"Columbia County, AR"	"05027"	"2017"	"2017"	Suppressed	23627	Suppressed
	"Columbia County, AR"	"05027"	"2018"	"2018"	Suppressed	23537	Suppressed
	"Conway County, AR"	"05029"	"2016"	"2016"	Suppressed	20937	Suppressed
	"Conway County, AR"	"05029"	"2017"	"2017"	Suppressed	20916	Suppressed
	"Conway County, AR"	"05029"	"2018"	"2018"	Suppressed	20891	Suppressed
	"Craighead County, AR"	"05031"	"2016"	"2016"	Suppressed	105835	Suppressed
	"Craighead County, AR"	"05031"	"2017"	"2017"	Suppressed	107115	Suppressed
	"Craighead County, AR"	"05031"	"2018"	"2018"	Suppressed	108558	Suppressed
	"Crawford County, AR"	"05033"	"2016"	"2016"	Suppressed	62267	Suppressed
	"Crawford County, AR"	"05033"	"2017"	"2017"	Suppressed	62996	Suppressed
	"Crawford County, AR"	"05033"	"2018"	"2018"	Suppressed	63406	Suppressed
	"Crittenden County, AR"	"05035"	"2016"	"2016"	Suppressed	49235	Suppressed
	"Crittenden County, AR"	"05035"	"2017"	"2017"	Suppressed	48750	Suppressed
	"Crittenden County, AR"	"05035"	"2018"	"2018"	13	48342	Unreliable
	"Cross County, AR"	"05037"	"2016"	"2016"	Suppressed	17037	Suppressed
	"Cross County, AR"	"05037"	"2017"	"2017"	Suppressed	16863	Suppressed
	"Cross County, AR"	"05037"	"2018"	"2018"	Suppressed	16676	Suppressed
	"Dallas County, AR"	"05039"	"2016"	"2016"	Suppressed	7469	Suppressed
	"Dallas County, AR"	"05039"	"2017"	"2017"	Suppressed	7393	Suppressed
	"Dallas County, AR"	"05039"	"2018"	"2018"	Suppressed	7182	Suppressed
	"Desha County, AR"	"05041"	"2016"	"2016"	Suppressed	11876	Suppressed
	"Desha County, AR"	"05041"	"2017"	"2017"	Suppressed	11764	Suppressed
	"Desha County, AR"	"05041"	"2018"	"2018"	Suppressed	11512	Suppressed
	"Drew County, AR"	"05043"	"2016"	"2016"	Suppressed	18651	Suppressed
	"Drew County, AR"	"05043"	"2017"	"2017"	Suppressed	18547	Suppressed
	"Drew County, AR"	"05043"	"2018"	"2018"	Suppressed	18328	Suppressed
	"Faulkner County, AR"	"05045"	"2016"	"2016"	Suppressed	122227	Suppressed
	"Faulkner County, AR"	"05045"	"2017"	"2017"	Suppressed	123654	Suppressed
	"Faulkner County, AR"	"05045"	"2018"	"2018"	Suppressed	124806	Suppressed
	"Franklin County, AR"	"05047"	"2016"	"2016"	Suppressed	17626	Suppressed
	"Franklin County, AR"	"05047"	"2017"	"2017"	Suppressed	17890	Suppressed
	"Franklin County, AR"	"05047"	"2018"	"2018"	Suppressed	17810	Suppressed
	"Fulton County, AR"	"05049"	"2016"	"2016"	Suppressed	12123	Suppressed
	"Fulton County, AR"	"05049"	"2017"	"2017"	Suppressed	12055	Suppressed
	"Fulton County, AR"	"05049"	"2018"	"2018"	Suppressed	12269	Suppressed
	"Garland County, AR"	"05051"	"2016"	"2016"	16	97477	Unreliable
	"Garland County, AR"	"05051"	"2017"	"2017"	11	98658	Unreliable
	"Garland County, AR"	"05051"	"2018"	"2018"	11	99154	Unreliable
	"Grant County, AR"	"05053"	"2016"	"2016"	Suppressed	18082	Suppressed
	"Grant County, AR"	"05053"	"2017"	"2017"	Suppressed	18165	Suppressed
	"Grant County, AR"	"05053"	"2018"	"2018"	Suppressed	18188	Suppressed
	"Greene County, AR"	"05055"	"2016"	"2016"	Suppressed	44598	Suppressed
	"Greene County, AR"	"05055"	"2017"	"2017"	11	45053	Unreliable
	"Greene County, AR"	"05055"	"2018"	"2018"	Suppressed	45325	Suppressed
	"Hempstead County, AR"	"05057"	"2016"	"2016"	Suppressed	21974	Suppressed
	"Hempstead County, AR"	"05057"	"2017"	"2017"	11	21861	Unreliable
	"Hempstead County, AR"	"05057"	"2018"	"2018"	Suppressed	21741	Suppressed
	"Hot Spring County, AR"	"05059"	"2016"	"2016"	Suppressed	33374	Suppressed
	"Hot Spring County, AR"	"05059"	"2017"	"2017"	Suppressed	33574	Suppressed
	"Hot Spring County, AR"	"05059"	"2018"	"2018"	Suppressed	33701	Suppressed
	"Howard County, AR"	"05061"	"2016"	"2016"	Suppressed	13377	Suppressed
	"Howard County, AR"	"05061"	"2017"	"2017"	Suppressed	13478	Suppressed
	"Howard County, AR"	"05061"	"2018"	"2018"	Suppressed	13341	Suppressed
	"Independence County, AR"	"05063"	"2016"	"2016"	Suppressed	37168	Suppressed
	"Independence County, AR"	"05063"	"2017"	"2017"	36	37504	96.0
	"Independence County, AR"	"05063"	"2018"	"2018"	25	37678	66.4
	"Izard County, AR"	"05065"	"2016"	"2016"	Suppressed	13433	Suppressed
	"Izard County, AR"	"05065"	"2017"	"2017"	Suppressed	13686	Suppressed
	"Izard County, AR"	"05065"	"2018"	"2018"	Suppressed	13593	Suppressed
	"Jackson County, AR"	"05067"	"2016"	"2016"	Suppressed	17221	Suppressed
	"Jackson County, AR"	"05067"	"2017"	"2017"	Suppressed	17135	Suppressed
	"Jackson County, AR"	"05067"	"2018"	"2018"	Suppressed	16811	Suppressed
	"Jefferson County, AR"	"05069"	"2016"	"2016"	Suppressed	70016	Suppressed
	"Jefferson County, AR"	"05069"	"2017"	"2017"	Suppressed	69115	Suppressed
	"Jefferson County, AR"	"05069"	"2018"	"2018"	12	68114	Unreliable
	"Johnson County, AR"	"05071"	"2016"	"2016"	Suppressed	26176	Suppressed
	"Johnson County, AR"	"05071"	"2017"	"2017"	Suppressed	26552	Suppressed
	"Johnson County, AR"	"05071"	"2018"	"2018"	Suppressed	26742	Suppressed
	"Lafayette County, AR"	"05073"	"2016"	"2016"	Suppressed	6847	Suppressed
	"Lafayette County, AR"	"05073"	"2017"	"2017"	Suppressed	6862	Suppressed
	"Lafayette County, AR"	"05073"	"2018"	"2018"	Suppressed	6682	Suppressed
	"Lawrence County, AR"	"05075"	"2016"	"2016"	Suppressed	16735	Suppressed
	"Lawrence County, AR"	"05075"	"2017"	"2017"	Suppressed	16525	Suppressed
	"Lawrence County, AR"	"05075"	"2018"	"2018"	Suppressed	16434	Suppressed
	"Lee County, AR"	"05077"	"2016"	"2016"	Suppressed	9310	Suppressed
	"Lee County, AR"	"05077"	"2017"	"2017"	Suppressed	9176	Suppressed
	"Lee County, AR"	"05077"	"2018"	"2018"	Suppressed	8985	Suppressed
	"Lincoln County, AR"	"05079"	"2016"	"2016"	Suppressed	13705	Suppressed
	"Lincoln County, AR"	"05079"	"2017"	"2017"	Suppressed	13646	Suppressed
	"Lincoln County, AR"	"05079"	"2018"	"2018"	Suppressed	13383	Suppressed
	"Little River County, AR"	"05081"	"2016"	"2016"	Suppressed	12451	Suppressed
	"Little River County, AR"	"05081"	"2017"	"2017"	Suppressed	12359	Suppressed
	"Little River County, AR"	"05081"	"2018"	"2018"	Suppressed	12326	Suppressed
	"Logan County, AR"	"05083"	"2016"	"2016"	Suppressed	21792	Suppressed
	"Logan County, AR"	"05083"	"2017"	"2017"	Suppressed	21722	Suppressed
	"Logan County, AR"	"05083"	"2018"	"2018"	Suppressed	21737	Suppressed
	"Lonoke County, AR"	"05085"	"2016"	"2016"	Suppressed	72228	Suppressed
	"Lonoke County, AR"	"05085"	"2017"	"2017"	15	72898	Unreliable
	"Lonoke County, AR"	"05085"	"2018"	"2018"	24	73657	32.6
	"Madison County, AR"	"05087"	"2016"	"2016"	Suppressed	16072	Suppressed
	"Madison County, AR"	"05087"	"2017"	"2017"	Suppressed	16339	Suppressed
	"Madison County, AR"	"05087"	"2018"	"2018"	Suppressed	16481	Suppressed
	"Marion County, AR"	"05089"	"2016"	"2016"	Suppressed	16325	Suppressed
	"Marion County, AR"	"05089"	"2017"	"2017"	Suppressed	16428	Suppressed
	"Marion County, AR"	"05089"	"2018"	"2018"	Suppressed	16722	Suppressed
	"Miller County, AR"	"05091"	"2016"	"2016"	14	43787	Unreliable
	"Miller County, AR"	"05091"	"2017"	"2017"	Suppressed	43984	Suppressed
	"Miller County, AR"	"05091"	"2018"	"2018"	16	43592	Unreliable
	"Mississippi County, AR"	"05093"	"2016"	"2016"	Suppressed	42835	Suppressed
	"Mississippi County, AR"	"05093"	"2017"	"2017"	Suppressed	42159	Suppressed
	"Mississippi County, AR"	"05093"	"2018"	"2018"	Suppressed	41239	Suppressed
	"Monroe County, AR"	"05095"	"2016"	"2016"	Suppressed	7169	Suppressed
	"Monroe County, AR"	"05095"	"2017"	"2017"	Suppressed	7085	Suppressed
	"Monroe County, AR"	"05095"	"2018"	"2018"	Suppressed	6900	Suppressed
	"Montgomery County, AR"	"05097"	"2016"	"2016"	Suppressed	8879	Suppressed
	"Montgomery County, AR"	"05097"	"2017"	"2017"	Suppressed	8919	Suppressed
	"Montgomery County, AR"	"05097"	"2018"	"2018"	Suppressed	8924	Suppressed
	"Nevada County, AR"	"05099"	"2016"	"2016"	Suppressed	8398	Suppressed
	"Nevada County, AR"	"05099"	"2017"	"2017"	Suppressed	8327	Suppressed
	"Nevada County, AR"	"05099"	"2018"	"2018"	Suppressed	8326	Suppressed
	"Newton County, AR"	"05101"	"2016"	"2016"	Suppressed	7936	Suppressed
	"Newton County, AR"	"05101"	"2017"	"2017"	Suppressed	7828	Suppressed
	"Newton County, AR"	"05101"	"2018"	"2018"	Suppressed	7805	Suppressed
	"Ouachita County, AR"	"05103"	"2016"	"2016"	Suppressed	24098	Suppressed
	"Ouachita County, AR"	"05103"	"2017"	"2017"	Suppressed	23868	Suppressed
	"Ouachita County, AR"	"05103"	"2018"	"2018"	Suppressed	23606	Suppressed
	"Perry County, AR"	"05105"	"2016"	"2016"	Suppressed	10132	Suppressed
	"Perry County, AR"	"05105"	"2017"	"2017"	Suppressed	10348	Suppressed
	"Perry County, AR"	"05105"	"2018"	"2018"	Suppressed	10352	Suppressed
	"Phillips County, AR"	"05107"	"2016"	"2016"	Suppressed	18975	Suppressed
	"Phillips County, AR"	"05107"	"2017"	"2017"	10	18572	Unreliable
	"Phillips County, AR"	"05107"	"2018"	"2018"	Suppressed	18029	Suppressed
	"Pike County, AR"	"05109"	"2016"	"2016"	Suppressed	10832	Suppressed
	"Pike County, AR"	"05109"	"2017"	"2017"	Suppressed	10726	Suppressed
	"Pike County, AR"	"05109"	"2018"	"2018"	Suppressed	10673	Suppressed
	"Poinsett County, AR"	"05111"	"2016"	"2016"	Suppressed	24023	Suppressed
	"Poinsett County, AR"	"05111"	"2017"	"2017"	Suppressed	24154	Suppressed
	"Poinsett County, AR"	"05111"	"2018"	"2018"	Suppressed	23974	Suppressed
	"Polk County, AR"	"05113"	"2016"	"2016"	Suppressed	20173	Suppressed
	"Polk County, AR"	"05113"	"2017"	"2017"	Suppressed	20118	Suppressed
	"Polk County, AR"	"05113"	"2018"	"2018"	Suppressed	20049	Suppressed
	"Pope County, AR"	"05115"	"2016"	"2016"	Suppressed	63779	Suppressed
	"Pope County, AR"	"05115"	"2017"	"2017"	Suppressed	63835	Suppressed
	"Pope County, AR"	"05115"	"2018"	"2018"	Suppressed	64000	Suppressed
	"Prairie County, AR"	"05117"	"2016"	"2016"	Suppressed	8251	Suppressed
	"Prairie County, AR"	"05117"	"2017"	"2017"	Suppressed	8248	Suppressed
	"Prairie County, AR"	"05117"	"2018"	"2018"	Suppressed	8074	Suppressed
	"Pulaski County, AR"	"05119"	"2016"	"2016"	50	393250	12.7
	"Pulaski County, AR"	"05119"	"2017"	"2017"	33	393956	8.4
	"Pulaski County, AR"	"05119"	"2018"	"2018"	54	392680	13.8
	"Randolph County, AR"	"05121"	"2016"	"2016"	Suppressed	17448	Suppressed
	"Randolph County, AR"	"05121"	"2017"	"2017"	Suppressed	17557	Suppressed
	"Randolph County, AR"	"05121"	"2018"	"2018"	Suppressed	17948	Suppressed
	"St. Francis County, AR"	"05123"	"2016"	"2016"	Suppressed	26196	Suppressed
	"St. Francis County, AR"	"05123"	"2017"	"2017"	Suppressed	25930	Suppressed
	"St. Francis County, AR"	"05123"	"2018"	"2018"	Suppressed	25439	Suppressed
	"Saline County, AR"	"05125"	"2016"	"2016"	11	118703	Unreliable
	"Saline County, AR"	"05125"	"2017"	"2017"	Suppressed	119323	Suppressed
	"Saline County, AR"	"05125"	"2018"	"2018"	11	121421	Unreliable
	"Scott County, AR"	"05127"	"2016"	"2016"	Suppressed	10277	Suppressed
	"Scott County, AR"	"05127"	"2017"	"2017"	Suppressed	10445	Suppressed
	"Scott County, AR"	"05127"	"2018"	"2018"	Suppressed	10319	Suppressed
	"Searcy County, AR"	"05129"	"2016"	"2016"	Suppressed	7967	Suppressed
	"Searcy County, AR"	"05129"	"2017"	"2017"	Suppressed	7938	Suppressed
	"Searcy County, AR"	"05129"	"2018"	"2018"	Suppressed	7958	Suppressed
	"Sebastian County, AR"	"05131"	"2016"	"2016"	19	127793	Unreliable
	"Sebastian County, AR"	"05131"	"2017"	"2017"	56	128107	43.7
	"Sebastian County, AR"	"05131"	"2018"	"2018"	43	127753	33.7
	"Sevier County, AR"	"05133"	"2016"	"2016"	Suppressed	16910	Suppressed
	"Sevier County, AR"	"05133"	"2017"	"2017"	Suppressed	17115	Suppressed
	"Sevier County, AR"	"05133"	"2018"	"2018"	Suppressed	17139	Suppressed
	"Sharp County, AR"	"05135"	"2016"	"2016"	Suppressed	17157	Suppressed
	"Sharp County, AR"	"05135"	"2017"	"2017"	Suppressed	17393	Suppressed
	"Sharp County, AR"	"05135"	"2018"	"2018"	Suppressed	17366	Suppressed
	"Stone County, AR"	"05137"	"2016"	"2016"	Suppressed	12539	Suppressed
	"Stone County, AR"	"05137"	"2017"	"2017"	Suppressed	12537	Suppressed
	"Stone County, AR"	"05137"	"2018"	"2018"	Suppressed	12457	Suppressed
	"Union County, AR"	"05139"	"2016"	"2016"	Suppressed	39887	Suppressed
	"Union County, AR"	"05139"	"2017"	"2017"	10	39449	Unreliable
	"Union County, AR"	"05139"	"2018"	"2018"	Suppressed	39126	Suppressed
	"Van Buren County, AR"	"05141"	"2016"	"2016"	Suppressed	16628	Suppressed
	"Van Buren County, AR"	"05141"	"2017"	"2017"	Suppressed	16506	Suppressed
	"Van Buren County, AR"	"05141"	"2018"	"2018"	Suppressed	16603	Suppressed
	"Washington County, AR"	"05143"	"2016"	"2016"	15	228049	Unreliable
	"Washington County, AR"	"05143"	"2017"	"2017"	21	231996	9.1
	"Washington County, AR"	"05143"	"2018"	"2018"	Suppressed	236961	Suppressed
	"White County, AR"	"05145"	"2016"	"2016"	Suppressed	79263	Suppressed
	"White County, AR"	"05145"	"2017"	"2017"	Suppressed	79016	Suppressed
	"White County, AR"	"05145"	"2018"	"2018"	11	78727	Unreliable
	"Woodruff County, AR"	"05147"	"2016"	"2016"	Suppressed	6641	Suppressed
	"Woodruff County, AR"	"05147"	"2017"	"2017"	Suppressed	6571	Suppressed
	"Woodruff County, AR"	"05147"	"2018"	"2018"	Suppressed	6490	Suppressed
	"Yell County, AR"	"05149"	"2016"	"2016"	Suppressed	21552	Suppressed
	"Yell County, AR"	"05149"	"2017"	"2017"	Suppressed	21523	Suppressed
	"Yell County, AR"	"05149"	"2018"	"2018"	Suppressed	21535	Suppressed
	"Alameda County, CA"	"06001"	"2016"	"2016"	222	1647704	13.5
	"Alameda County, CA"	"06001"	"2017"	"2017"	267	1663190	16.1
	"Alameda County, CA"	"06001"	"2018"	"2018"	242	1666753	14.5
	"Alpine County, CA"	"06003"	"2016"	"2016"	Suppressed	1071	Suppressed
	"Alpine County, CA"	"06003"	"2017"	"2017"	Suppressed	1120	Suppressed
	"Alpine County, CA"	"06003"	"2018"	"2018"	Suppressed	1101	Suppressed
	"Amador County, CA"	"06005"	"2016"	"2016"	Suppressed	37383	Suppressed
	"Amador County, CA"	"06005"	"2017"	"2017"	Suppressed	38626	Suppressed
	"Amador County, CA"	"06005"	"2018"	"2018"	Suppressed	39383	Suppressed
	"Butte County, CA"	"06007"	"2016"	"2016"	26	226864	11.5
	"Butte County, CA"	"06007"	"2017"	"2017"	26	229294	11.3
	"Butte County, CA"	"06007"	"2018"	"2018"	26	231256	11.2
	"Calaveras County, CA"	"06009"	"2016"	"2016"	Suppressed	45171	Suppressed
	"Calaveras County, CA"	"06009"	"2017"	"2017"	Suppressed	45670	Suppressed
	"Calaveras County, CA"	"06009"	"2018"	"2018"	Suppressed	45602	Suppressed
	"Colusa County, CA"	"06011"	"2016"	"2016"	Suppressed	21588	Suppressed
	"Colusa County, CA"	"06011"	"2017"	"2017"	Suppressed	21805	Suppressed
	"Colusa County, CA"	"06011"	"2018"	"2018"	Suppressed	21627	Suppressed
	"Contra Costa County, CA"	"06013"	"2016"	"2016"	175	1135127	15.4
	"Contra Costa County, CA"	"06013"	"2017"	"2017"	146	1147439	12.7
	"Contra Costa County, CA"	"06013"	"2018"	"2018"	174	1150215	15.1
	"Del Norte County, CA"	"06015"	"2016"	"2016"	Suppressed	27540	Suppressed
	"Del Norte County, CA"	"06015"	"2017"	"2017"	Suppressed	27470	Suppressed
	"Del Norte County, CA"	"06015"	"2018"	"2018"	Suppressed	27828	Suppressed
	"El Dorado County, CA"	"06017"	"2016"	"2016"	33	185625	17.8
	"El Dorado County, CA"	"06017"	"2017"	"2017"	21	188987	11.1
	"El Dorado County, CA"	"06017"	"2018"	"2018"	16	190678	Unreliable
	"Fresno County, CA"	"06019"	"2016"	"2016"	217	979915	22.1
	"Fresno County, CA"	"06019"	"2017"	"2017"	217	989255	21.9
	"Fresno County, CA"	"06019"	"2018"	"2018"	196	994400	19.7
	"Glenn County, CA"	"06021"	"2016"	"2016"	Suppressed	28085	Suppressed
	"Glenn County, CA"	"06021"	"2017"	"2017"	Suppressed	28094	Suppressed
	"Glenn County, CA"	"06021"	"2018"	"2018"	Suppressed	28047	Suppressed
	"Humboldt County, CA"	"06023"	"2016"	"2016"	13	136646	Unreliable
	"Humboldt County, CA"	"06023"	"2017"	"2017"	14	136754	Unreliable
	"Humboldt County, CA"	"06023"	"2018"	"2018"	10	136373	Unreliable
	"Imperial County, CA"	"06025"	"2016"	"2016"	26	180883	14.4
	"Imperial County, CA"	"06025"	"2017"	"2017"	21	182830	11.5
	"Imperial County, CA"	"06025"	"2018"	"2018"	44	181827	24.2
	"Inyo County, CA"	"06027"	"2016"	"2016"	Suppressed	18144	Suppressed
	"Inyo County, CA"	"06027"	"2017"	"2017"	Suppressed	18026	Suppressed
	"Inyo County, CA"	"06027"	"2018"	"2018"	Suppressed	17987	Suppressed
	"Kern County, CA"	"06029"	"2016"	"2016"	103	884788	11.6
	"Kern County, CA"	"06029"	"2017"	"2017"	105	893119	11.8
	"Kern County, CA"	"06029"	"2018"	"2018"	95	896764	10.6
	"Kings County, CA"	"06031"	"2016"	"2016"	11	149785	Unreliable
	"Kings County, CA"	"06031"	"2017"	"2017"	10	150101	Unreliable
	"Kings County, CA"	"06031"	"2018"	"2018"	15	151366	Unreliable
	"Lake County, CA"	"06033"	"2016"	"2016"	Suppressed	64116	Suppressed
	"Lake County, CA"	"06033"	"2017"	"2017"	Suppressed	64246	Suppressed
	"Lake County, CA"	"06033"	"2018"	"2018"	Suppressed	64382	Suppressed
	"Lassen County, CA"	"06035"	"2016"	"2016"	Suppressed	30870	Suppressed
	"Lassen County, CA"	"06035"	"2017"	"2017"	Suppressed	31163	Suppressed
	"Lassen County, CA"	"06035"	"2018"	"2018"	Suppressed	30802	Suppressed
	"Los Angeles County, CA"	"06037"	"2016"	"2016"	1299	10137915	12.8
	"Los Angeles County, CA"	"06037"	"2017"	"2017"	1410	10163507	13.9
	"Los Angeles County, CA"	"06037"	"2018"	"2018"	1495	10105518	14.8
	"Madera County, CA"	"06039"	"2016"	"2016"	28	154697	18.1
	"Madera County, CA"	"06039"	"2017"	"2017"	25	156890	15.9
	"Madera County, CA"	"06039"	"2018"	"2018"	32	157672	20.3
